,CLASS_LABEL
2743,1
1376,1
1724,0
2468,0
3754,0
2325,0
460,0
5163,1
4183,1
5526,0
4082,1
1486,0
3678,1
282,0
6579,1
4558,1
4308,0
6684,1
4865,1
3537,0
3868,1
7003,1
2581,1
1368,1
9469,1
8197,0
597,1
4351,0
6346,1
8976,1
6379,0
4758,0
646,0
6381,1
7527,0
9697,1
6023,1
7954,0
7165,1
3468,0
7797,1
7697,0
2990,0
9407,1
4875,0
2544,0
8595,1
5341,0
1567,0
9994,0
4066,0
3988,1
7031,1
2160,0
685,0
7602,0
7784,1
3243,1
5844,1
9219,0
2461,0
4083,0
2837,1
3697,1
7128,0
6267,0
4941,1
5946,0
4583,1
5784,0
4040,1
2230,0
7569,1
935,0
2320,0
4878,0
521,0
522,1
5345,0
9876,0
3359,1
1311,0
3983,1
6494,0
9560,0
1716,1
780,1
8798,1
8231,0
5607,1
5978,1
651,0
3747,0
2196,0
8418,0
369,1
9884,0
8005,1
4214,0
377,1
9446,1
2216,1
8682,1
1613,0
6979,1
7549,1
1827,1
3632,0
962,1
2993,1
6606,0
9672,1
2376,0
8880,0
359,1
3839,0
8184,0
1246,0
7504,1
8349,1
6511,1
5087,0
3694,1
1573,1
6281,1
5439,0
2567,0
3423,1
2037,1
9243,0
772,0
5380,1
9568,1
3562,0
562,1
6683,0
2546,1
5510,0
5330,0
9667,0
4531,0
1674,0
7395,1
365,0
8016,1
9376,0
4327,0
9983,0
147,1
1668,1
3088,1
8844,1
7650,1
407,0
9584,1
7788,0
3456,0
6186,0
4182,0
3576,0
3271,0
4940,1
1031,1
8872,0
6230,1
6592,0
8906,0
9811,0
6724,1
8029,0
8052,0
855,1
3926,0
8547,0
78,0
7088,0
2247,0
8263,0
4026,1
9949,1
9571,1
9295,1
714,0
7451,0
788,1
2279,1
4095,0
3897,0
7944,1
7177,1
9076,1
9452,0
3631,1
8624,1
7297,0
6272,1
424,0
392,1
3191,0
16,1
6335,1
4200,1
2672,1
2444,1
6697,1
6164,0
2601,1
3493,1
6044,0
1459,0
3804,0
9845,0
7394,1
4839,1
8111,1
3835,0
9313,1
5683,0
8748,1
5827,0
9748,1
4724,0
8759,1
5887,1
2355,1
6036,1
4798,1
2442,0
8645,1
4592,1
8772,1
464,0
163,1
9261,1
9433,1
8405,0
9777,1
9478,0
7380,0
6636,1
241,1
2009,1
6356,1
3084,1
6208,0
900,1
5542,0
6007,0
7638,0
6793,0
8869,0
7758,1
4837,0
2293,1
6548,0
7898,0
7977,0
4481,1
5302,1
4605,1
3716,1
9071,1
6140,0
1764,0
6598,1
1549,0
3029,0
8653,1
6298,0
6662,0
6626,0
2044,1
767,0
5693,1
7870,0
7795,1
1508,0
7230,1
7857,1
3302,0
4517,1
4219,1
9078,1
9940,0
3292,1
819,1
1403,1
1382,1
2148,0
6928,0
5671,0
1638,1
5891,1
7427,0
608,0
6907,0
399,1
7247,1
6406,1
882,1
3565,0
4285,0
1179,1
5448,0
4244,0
5218,1
3976,0
2130,1
5078,0
456,1
5582,0
5175,1
1950,0
5372,1
689,1
8852,1
6525,0
9821,1
6488,0
6921,1
1953,0
7634,1
5636,1
7154,1
8424,0
6610,0
2710,1
8730,0
3201,0
4349,1
4138,0
1884,1
8639,1
4485,1
2494,1
5947,1
3036,1
5777,0
3603,1
845,0
542,0
3724,0
4187,1
3679,1
8899,1
7967,1
8485,0
6075,0
7340,0
8225,0
7246,0
9710,0
8290,1
7137,0
2964,0
7559,1
2529,1
7284,1
5772,0
1048,1
7045,0
1960,0
2530,0
9048,0
7603,0
6524,1
237,1
4917,1
6479,0
1133,0
6976,0
5901,0
9057,1
4259,1
8840,0
6965,0
9979,0
792,0
1985,0
5656,0
8739,1
7935,1
6097,1
5907,0
7373,1
8128,0
2978,1
8861,0
9301,0
6721,1
7842,0
5524,1
8721,1
8431,0
9008,0
8603,0
7174,1
3919,0
3138,1
9416,1
9933,0
5789,1
4073,1
3287,0
3229,0
1826,0
5548,0
593,0
2725,1
4137,0
560,0
7406,1
8806,0
8386,1
243,1
7268,1
5435,0
4437,1
9684,0
8106,1
405,1
1442,1
261,0
4406,0
7633,0
9533,1
1689,1
9866,0
1725,1
8994,0
4930,1
5962,1
2496,0
9014,0
6904,1
6106,0
8200,1
340,0
2408,1
1601,1
9864,0
8359,0
5782,0
4576,1
7971,0
3725,1
2556,1
2785,1
1523,1
7717,1
2507,0
2831,0
1012,1
5280,0
4895,0
1766,0
4551,1
7121,0
6549,0
4037,0
8270,0
148,1
285,0
7800,0
9651,1
363,0
5367,1
9945,1
8410,0
9453,1
4725,1
7271,0
6770,1
4443,0
7446,0
236,1
7709,1
9585,1
2562,0
7123,0
8536,0
9602,1
5519,0
9613,1
3083,1
2959,1
2102,1
632,0
6813,1
2493,0
2665,0
8494,1
8425,0
9266,0
4211,1
3874,0
2817,1
8268,0
9815,0
7426,1
8602,1
8475,0
1735,1
7397,0
4255,1
8288,0
2475,0
9984,0
3713,1
8978,0
1804,1
707,0
9191,1
5189,0
5472,0
72,1
7843,0
5101,0
6764,0
1125,0
1241,1
8253,0
2349,1
6602,0
6780,1
4358,1
1343,1
9988,1
8679,0
9575,0
6652,0
1100,1
7327,1
7622,1
987,1
2852,1
630,1
1249,1
3179,0
482,1
3040,1
5010,1
8727,1
7000,0
3273,0
7227,0
3683,0
6674,0
6807,0
9738,0
1316,0
3225,1
1072,0
4815,1
8459,0
5752,1
9145,0
4616,0
3097,0
6869,1
1300,1
7285,0
6284,0
5495,0
5291,1
1798,0
5203,0
8227,0
5047,0
6441,0
8105,0
2359,0
9380,0
3654,1
7052,0
1286,1
9126,1
4445,0
2137,0
6787,1
9752,0
8510,1
9539,0
6894,1
8569,1
7151,1
963,0
6012,0
4882,0
140,1
9032,0
6936,1
6542,1
5243,0
4431,0
406,1
8212,1
8376,0
8627,0
8234,0
4399,0
5252,1
11,0
4760,0
1177,0
2863,1
6471,0
6228,1
2989,1
7117,1
7010,0
8557,0
1440,0
9747,0
2875,1
9098,1
8788,1
7232,0
3726,0
2772,1
454,1
8189,1
1367,0
3712,0
9852,0
1388,1
1000,1
7761,1
3553,1
4114,0
1667,1
3173,1
9397,0
488,1
3230,0
3828,1
8651,0
5208,1
7848,0
5704,1
9639,1
8133,0
703,0
5105,0
8893,0
3291,1
8125,1
9631,1
9021,0
4909,0
4440,1
986,0
9236,1
9883,0
7705,1
6257,1
6089,1
5238,1
1198,0
9070,1
7519,1
6812,1
8320,0
7175,1
4470,0
891,1
1969,1
5757,1
6527,1
6294,0
7595,0
3249,1
6570,1
6638,0
7351,0
9172,0
7473,0
9601,0
8673,0
1239,0
2289,0
2740,0
4585,1
1229,0
6980,1
5178,0
4293,0
1058,0
6262,1
281,1
968,0
3953,1
1939,0
8464,0
1274,0
619,1
8505,1
1742,0
1390,1
2203,1
3568,1
6116,1
9970,1
6052,1
3178,0
3192,0
6099,0
7029,1
575,0
6656,1
7115,1
8802,0
6276,0
8984,1
5897,0
5724,1
269,1
629,0
3081,0
3466,0
6430,0
9311,1
7062,0
9727,0
5543,1
4356,1
2113,0
8219,1
3216,0
3814,1
8321,0
8589,1
2278,0
4599,1
13,0
9225,1
1525,1
2365,0
4648,1
374,1
8521,1
6477,0
525,1
6895,0
3591,1
7904,0
2958,0
529,1
3714,1
4732,0
1394,1
5631,0
6563,1
4703,0
1712,1
9755,0
955,0
6675,0
3453,1
2071,1
9740,1
158,0
7005,1
352,1
6078,1
6236,1
2920,0
4644,0
661,0
7057,0
3665,1
7979,0
306,0
4790,1
2356,1
1927,1
9939,0
3427,1
3638,1
1266,1
1560,1
7179,0
4109,1
7867,0
4904,0
7294,1
514,0
894,0
21,1
899,1
207,1
458,1
2430,1
8442,1
3389,1
3911,1
5383,1
552,1
3144,0
6917,0
2056,0
1925,1
634,0
6082,0
9270,0
9678,1
105,1
3041,0
1709,0
89,0
7014,0
3174,0
917,0
7833,0
6732,0
1949,1
6368,0
1,1
8032,1
6047,0
2720,1
9812,0
3117,1
9465,0
3762,0
213,0
778,0
3496,0
8817,1
2043,0
5420,0
6154,1
8357,0
8707,1
8465,1
4167,0
3788,1
583,1
9911,0
9986,1
116,0
6644,1
9033,0
9951,0
8959,0
1763,1
1875,0
3224,0
526,1
7725,0
2946,1
4473,1
5655,0
6059,1
959,1
6342,0
3633,1
1050,0
3380,1
3676,0
5776,0
9045,1
6573,0
5179,1
1607,0
3610,0
9758,1
6635,0
9997,0
791,0
3056,0
1980,1
3598,1
933,1
7424,0
5626,1
1682,0
4179,1
6446,0
4116,1
988,1
2896,0
3778,0
5658,1
3093,1
3155,0
1823,0
9622,0
1098,1
2844,1
3342,0
38,1
6540,1
9473,0
3356,1
7813,1
8220,0
9227,0
2428,0
5043,1
5346,1
4811,0
8476,1
686,0
4799,1
7437,0
2353,0
6353,0
4569,0
8213,0
2752,0
8073,1
1040,1
7491,0
1265,1
9265,1
7059,1
277,1
5084,0
2382,1
571,0
1435,0
5352,0
5445,1
1007,0
4543,0
8816,0
2064,0
1136,1
5343,0
294,0
2403,0
3998,0
3741,1
9222,0
2719,1
9199,0
5150,0
2808,1
556,0
8925,0
4795,0
2469,1
3738,1
4286,1
2604,0
362,1
6924,0
1704,1
2139,1
3239,1
2383,1
7314,0
4311,1
1312,0
3930,0
6183,0
1591,1
9387,1
2162,0
2396,0
317,0
5233,0
5068,0
4036,1
3020,1
8228,0
5295,1
3972,1
5370,1
4133,0
974,0
7291,1
954,1
9306,0
5016,1
9730,1
7490,0
1640,1
1290,1
1380,0
1933,0
4675,0
892,0
7287,1
4876,0
7906,1
8194,1
9379,0
2466,0
7657,1
1913,0
2736,1
726,0
7214,1
8245,0
1796,1
3845,0
6402,0
936,0
2265,0
824,0
7274,0
1389,1
3564,1
5429,0
7827,1
5690,0
7878,1
1868,1
8202,0
7486,1
806,1
4805,0
9152,1
7511,0
8056,0
4494,0
2632,1
8900,0
8623,1
7832,1
4388,1
145,0
6467,0
2033,0
9127,0
1165,0
2050,0
3760,0
4435,0
3430,0
8190,1
8753,1
7069,1
4361,1
1771,0
3511,1
271,0
8436,1
2032,1
9664,0
3810,0
4346,0
545,0
3241,1
8502,1
9918,0
7564,1
920,1
9118,0
6640,0
7694,0
8230,1
7126,1
4278,1
2983,0
130,0
7980,1
2667,0
7138,1
3223,1
7693,0
5392,1
614,1
9902,1
1466,0
4497,0
3042,1
2419,1
5085,0
3294,1
6737,0
1500,0
1521,1
9117,0
4232,0
7686,1
4430,0
390,0
9858,1
7124,1
5913,0
8592,1
4806,0
8954,1
8238,1
8044,1
9782,0
3993,0
9551,0
6609,1
5319,1
7119,0
2421,0
5604,0
1750,0
9015,1
9718,0
338,0
8407,0
1341,0
9544,1
7982,0
3640,1
329,1
8828,0
3004,0
6960,1
4090,1
2322,1
6667,1
7009,1
4197,1
3549,1
8363,0
4203,0
9310,1
8936,0
6185,0
1639,1
60,1
1240,1
5760,1
5136,1
2343,1
2120,1
1524,1
7617,0
153,0
481,1
6122,0
7674,0
7101,1
1762,0
7715,1
9081,0
7479,0
6212,0
4853,0
2711,0
6766,1
4150,0
1333,1
8378,0
9389,0
9707,0
9121,0
3850,1
8340,0
4124,1
8963,0
4788,0
2866,1
1386,1
5941,1
3067,0
9058,1
3629,1
9455,1
8949,0
3028,0
2969,0
8646,1
6136,0
8801,0
4263,0
645,0
9653,0
2074,0
341,0
8041,0
1622,1
7141,1
5796,0
7184,1
8232,0
5475,1
9252,0
74,1
8633,0
9229,0
2051,1
2541,0
1301,0
5877,0
7368,0
1304,0
8428,0
9094,1
2599,1
2573,0
3186,0
2768,1
4831,0
4223,1
9649,0
2106,1
2679,0
1387,0
8931,0
9659,0
7083,1
1279,0
804,1
1555,0
9486,1
4566,1
9669,1
4841,0
3594,0
6035,1
6852,0
8705,1
4177,0
1308,1
3452,0
3695,1
4242,0
2198,1
4425,1
6150,0
943,1
822,0
5005,1
6612,0
8356,0
5619,1
4547,0
2538,1
5207,0
9514,1
9009,0
3054,1
3675,1
7776,0
7218,0
6722,0
3300,0
3310,1
7221,0
8519,1
5954,1
832,0
3462,1
7643,0
54,1
3451,0
6305,0
1481,1
4873,1
8038,1
3335,1
6016,0
4926,0
5797,0
9831,0
5083,0
6645,1
5490,0
768,1
2065,0
9500,0
7311,1
8477,1
4524,0
2717,0
2079,1
8914,1
951,1
8058,1
2482,0
1759,0
4422,1
6704,0
5182,1
8533,1
3701,0
4243,0
688,0
3432,0
4944,0
966,0
9484,0
2713,1
4757,0
9545,1
6320,0
5975,0
3572,0
5299,0
1990,1
1205,0
4971,1
6783,1
3600,0
6490,1
8609,0
9978,0
8070,1
8577,1
7973,0
1625,1
536,0
8766,0
7970,1
4212,1
6456,0
3507,1
8393,1
7112,0
2708,0
5031,0
6514,0
4662,0
4021,0
1854,0
9425,1
2872,1
3030,1
1645,1
3417,1
3476,0
9552,0
1792,0
3797,0
3368,0
7196,0
9641,1
5109,1
6024,1
8795,0
9294,1
126,1
5959,0
3876,1
4451,0
7147,1
3531,0
827,0
7790,1
984,0
7783,0
2443,1
8554,1
345,1
814,0
6166,1
5779,0
2116,1
793,1
6898,1
2674,0
94,1
4225,0
3756,1
2891,1
2371,0
9388,1
3228,1
7863,1
6359,1
9196,0
7326,1
6028,0
1865,0
4612,0
2645,1
2243,1
5373,1
2336,1
950,0
1120,0
2204,0
419,0
922,1
8669,1
5408,0
5788,1
5742,1
7667,0
5567,0
8135,0
1202,1
5765,0
8389,0
1970,1
4018,0
3687,1
1997,0
4033,0
1248,0
2192,1
2712,1
2190,0
4670,0
5142,0
5984,1
6565,1
7804,0
6943,0
2136,1
1065,0
600,1
4227,0
7577,1
77,0
7546,0
2898,1
4820,0
9302,0
6413,0
9064,0
8007,0
5468,0
5951,1
3391,1
5415,1
2560,0
8162,0
2635,0
5256,1
3530,0
8567,0
1908,1
235,0
1604,1
7984,1
3490,1
1994,0
2824,0
9285,1
1342,0
8512,1
1619,0
5287,1
2060,1
9955,0
2219,0
6038,0
260,1
9365,1
9093,1
3744,0
2026,1
6988,1
4234,0
1917,0
1828,0
6233,1
9332,1
6283,1
4208,1
224,0
8915,0
6469,1
9413,0
846,1
4289,0
5560,0
2551,1
117,1
8837,0
5966,1
8195,0
8659,1
7489,0
5,0
5342,0
9111,0
4324,1
1063,0
2590,1
8434,0
3735,1
3517,1
6986,1
6767,1
5622,0
1605,1
1733,1
9341,1
3812,1
9624,1
1761,0
5401,1
2739,0
2472,1
6738,0
6891,0
7943,0
4206,1
6371,0
232,0
8258,0
7561,1
6168,0
3596,0
6288,0
4632,0
125,1
7641,0
6229,1
1296,0
1976,1
9480,1
9581,0
5750,0
8152,1
3086,0
9276,1
6882,0
9305,0
7673,1
3345,0
8172,0
9421,1
5870,0
6506,0
2797,0
918,1
1646,0
5122,1
5126,0
4621,0
6809,1
364,0
2125,1
8150,1
8717,1
55,0
638,0
302,0
5811,1
1276,1
4432,1
3644,1
4143,0
2878,1
6493,0
5240,1
9408,0
6937,0
7240,1
2593,0
2393,1
523,1
6376,0
6981,0
6677,0
3900,0
9634,1
5585,0
9360,0
7956,1
7570,1
6777,1
671,0
4188,0
666,0
3266,0
1887,1
8472,1
9091,1
7687,0
6031,0
6090,0
6238,1
7350,0
7830,1
760,1
6254,0
1906,1
3818,0
6269,1
4300,1
5569,0
7941,0
4164,0
5971,1
3579,1
2832,1
5449,0
3472,1
6327,0
137,0
7043,1
4892,0
2180,1
7730,1
3177,0
4854,0
4637,0
5115,1
7648,1
4261,1
1331,1
7002,0
6941,1
8017,0
6241,1
9987,0
6881,0
4530,1
4673,1
6996,0
1252,0
3374,1
2814,1
4719,0
6544,1
4858,0
7901,1
8580,1
8427,0
1077,1
4363,0
770,0
8865,1
249,1
7239,0
3419,0
4976,0
4544,1
5565,1
7939,0
716,1
9652,1
2048,1
5997,0
6600,1
7245,1
4178,0
4809,1
9482,1
7140,1
7190,1
1460,1
5989,0
2000,0
8175,0
404,1
384,1
9448,0
9487,0
1633,1
9853,0
4784,0
9456,0
6970,1
3925,1
4158,0
7449,0
8415,0
2193,1
1015,0
5124,1
7418,1
7409,0
8989,1
2871,1
9,1
1838,0
4804,0
255,0
7026,1
5713,1
3324,0
7714,1
1581,0
924,0
2779,0
7891,1
6132,1
5320,1
7312,1
7102,0
6042,0
3775,0
4835,0
4964,0
539,0
7483,1
2745,1
3719,1
6819,0
9337,1
4468,1
667,1
7575,1
8549,1
5063,0
1353,0
7114,0
9773,0
8662,0
2703,1
3330,0
8053,0
3584,0
9441,1
5645,1
3376,1
1256,0
6190,0
5348,1
4175,0
4910,0
1852,0
6316,1
9854,1
2105,0
133,0
5029,1
928,0
823,1
7576,0
1531,1
1214,1
504,1
6530,0
3072,1
9086,0
8647,1
6619,1
9273,0
3709,0
4849,0
4748,1
4268,1
9878,0
8905,0
4186,0
5301,1
2923,1
6588,1
1810,1
3486,1
7419,1
3141,1
9347,0
1324,1
4312,1
7494,1
8702,0
8691,0
9503,1
5541,0
6172,1
1540,1
9409,0
2681,0
9882,0
6313,0
1191,1
5293,0
1542,0
7056,1
2539,0
953,0
7241,0
6731,1
4846,1
6801,1
8010,1
4330,0
8924,1
5334,1
7330,1
9348,0
4729,1
6541,0
5305,0
5161,1
7860,1
2156,1
1062,1
1167,1
3636,0
7651,0
5588,0
7192,1
4491,1
7266,1
4980,0
8335,1
9952,0
4946,1
2782,1
717,0
2502,0
4360,1
4171,1
8082,1
9760,0
395,0
7186,0
9822,1
4492,0
1365,1
9526,1
8787,0
5917,1
4968,1
2914,1
5644,0
3766,0
3440,1
7357,1
6806,1
2143,0
5104,1
5073,1
1571,1
4079,1
1122,0
2786,1
2967,0
2504,1
5988,0
8867,0
7164,0
728,1
7587,0
7543,0
412,1
5745,1
7668,0
825,0
3267,0
3974,0
8808,1
8306,1
417,1
6748,0
8967,0
2082,0
8945,0
3373,1
5726,1
4107,0
4380,0
7723,1
1066,1
3913,0
5536,1
8002,0
5387,1
5732,0
2738,1
5052,1
4000,0
2427,1
6833,0
1687,0
851,0
6303,0
9087,1
5878,0
8527,0
2839,0
4611,1
9540,1
9207,1
2489,1
6905,0
7390,0
2849,0
6665,1
5881,1
4452,0
7421,1
6484,0
2479,0
6617,0
2141,1
5188,0
9704,0
2744,0
7253,1
3506,0
1679,0
4249,0
3147,0
8130,1
7004,1
580,0
4070,1
3343,1
7404,1
3672,1
559,1
5237,1
7805,1
512,0
1081,1
1664,1
9204,1
1931,1
9666,0
1150,1
2838,0
5949,0
8308,1
8932,1
9788,0
5177,1
830,0
8311,0
4752,0
9850,0
635,0
4465,1
6799,0
7987,0
7079,0
6966,1
4142,1
7027,1
9183,1
876,1
4869,1
5315,0
5222,0
4,1
3051,0
5691,0
3124,0
2491,0
3854,1
4777,0
7509,0
6457,1
6293,0
1148,0
574,0
3769,1
4146,1
853,1
5919,0
9358,1
6614,1
6002,0
9163,0
4495,1
8173,0
6655,0
2368,0
4780,0
7992,1
2950,0
5625,1
6971,1
8716,1
1841,0
5986,0
537,1
2806,0
5801,1
5596,1
7206,0
7343,0
7560,0
8096,0
784,0
1409,0
154,0
7806,0
3009,0
1686,1
4014,0
7455,0
3863,1
2733,1
1895,0
5442,1
569,1
6709,1
5854,1
1816,1
8319,0
3394,1
3327,1
9982,1
6102,1
2975,1
980,0
190,0
9331,0
5088,1
699,1
9759,1
606,1
301,1
3420,0
9804,1
1060,1
3444,1
1069,0
2205,0
9435,0
7339,0
8208,1
7679,0
4642,0
7683,1
9007,1
7996,0
5600,0
9151,1
7022,0
4893,0
225,1
3354,0
5895,0
8754,0
3436,1
1693,0
6893,0
1045,1
3446,0
8050,0
9146,0
9981,1
4735,1
4496,0
1218,1
6015,1
9719,0
3987,0
4911,0
9492,1
4493,0
6944,0
5699,0
8352,0
956,1
2869,1
4433,0
4973,1
2961,0
2200,0
98,0
9849,0
2557,0
8445,0
4199,1
9637,0
5539,0
1648,1
6197,0
6295,1
4499,0
1154,0
2255,0
3170,0
7400,0
7158,0
3108,0
4548,1
5423,0
2049,0
9208,1
8815,0
9797,0
262,0
4061,1
5534,0
6616,0
8120,0
8155,1
1802,1
4736,0
2385,0
6694,0
5759,1
1959,1
2976,0
8680,0
1843,0
1734,0
2911,1
8338,1
1986,1
9561,0
6546,1
7098,1
2811,0
659,1
2511,0
4282,0
9339,0
8800,1
6287,1
1930,0
7125,0
197,1
7777,1
2931,1
8004,1
2327,1
4389,1
8958,1
4218,0
202,1
3510,0
4931,1
5535,0
5791,1
1707,1
5172,0
5249,1
6528,0
9848,0
5855,1
8164,0
854,0
4737,0
698,0
3696,0
1636,0
7280,1
7554,0
3581,1
1291,0
6585,1
1853,1
5232,1
3763,1
3304,0
1495,1
7994,0
1998,1
663,1
3748,0
4413,0
5530,0
5575,1
8901,1
7526,1
9474,1
5864,1
6776,1
1306,1
7392,0
5592,1
9721,1
1663,1
5450,1
9954,0
3627,1
2693,0
9789,0
5915,1
3157,0
6668,0
1059,0
4636,0
3242,1
1678,0
6892,0
6374,0
7574,0
1757,1
6019,0
5116,1
8755,0
7408,0
2790,1
863,0
7858,0
1484,1
7035,0
7721,0
5977,0
5134,1
206,0
4488,0
6938,0
9062,0
6910,0
502,0
7385,1
1028,1
3840,1
8110,0
5056,0
9762,1
8154,1
2731,0
8996,1
2454,0
7215,0
3104,1
8392,0
6278,1
3099,1
6184,0
3561,0
5892,0
391,0
6736,1
5618,0
5258,1
9687,0
2695,1
2027,0
5463,0
2568,0
8006,1
64,1
2062,0
5276,1
7208,0
8684,1
8571,0
6331,1
4859,0
4887,0
9268,0
878,0
8529,1
7916,0
6863,1
7892,0
6439,1
7869,0
1016,1
9467,0
7629,1
995,1
4297,1
161,1
5675,1
6873,1
9692,0
7989,1
3843,0
1021,0
3073,0
7555,1
3943,0
1585,0
3152,1
8226,1
775,0
9670,1
7099,1
5486,0
6235,0
9555,1
7041,1
2612,0
7513,1
8433,1
8792,0
5393,0
8838,1
3890,0
3556,1
1528,0
1267,0
7734,0
1899,1
4658,1
3005,0
2734,1
189,1
9167,0
2747,1
2047,1
7849,0
2558,1
9274,1
8666,0
6396,0
3385,0
4555,1
1184,1
6420,1
5051,1
5311,0
2433,0
6949,0
769,1
1685,1
8322,1
5578,0
4426,1
466,0
6265,0
5734,0
5191,0
5390,0
860,0
7270,1
